Speaker_ID,Features
002m14bh_sentences2or7a,"[[ 0.02298603 -0.1290752   0.17820802 ...  0.10043832 -0.04575697
   0.17851248]
 [ 0.02361579 -0.12913825  0.17846309 ...  0.10044298 -0.04571373
   0.17852461]
 [ 0.02385378 -0.1291197   0.17849785 ...  0.10041947 -0.04573398
   0.17853329]
 ...
 [ 0.02525348 -0.12898281  0.17864808 ...  0.09981418 -0.0458264
   0.17860387]
 [ 0.12280173 -0.11132487 -0.05713739 ... -0.00138702 -0.03972356
   0.2120206 ]
 [ 0.07316493  0.00720377 -0.1598449  ... -0.10476229 -0.17470913
   0.20269486]]"
002m14bh_sentences2or7b,"[[ 0.02324783 -0.12912318  0.17905189 ...  0.10035851 -0.04574493
   0.1785185 ]
 [ 0.02372161 -0.12916942  0.17904381 ...  0.10052554 -0.04568031
   0.17853794]
 [ 0.02425163 -0.12928304  0.17884533 ...  0.10047135 -0.04571262
   0.17854941]
 ...
 [ 0.02514889 -0.12878667  0.17921916 ...  0.0998929  -0.04610474
   0.17861713]
 [ 0.02292584 -0.13075949  0.17820515 ...  0.1001576  -0.04618807
   0.17882708]
 [ 0.07488614  0.00719081 -0.15150735 ... -0.10362903 -0.17505504
   0.2026762 ]]"
002m14bh_w_list2,"[[ 0.02275762 -0.12960993  0.17928708 ...  0.10033485 -0.04564617
   0.17853495]
 [ 0.02302577 -0.12966165  0.1793351  ...  0.10041989 -0.04556108
   0.17853525]
 [ 0.02293596 -0.12959372  0.17940041 ...  0.10037889 -0.04556855
   0.17854463]
 ...
 [ 0.02416414 -0.12959957  0.17904145 ...  0.09988322 -0.04484477
   0.17863551]
 [ 0.05943436  0.00948806 -0.19533554 ... -0.10901808 -0.17428052
   0.20312977]
 [ 0.06748867  0.00852959 -0.17621934 ... -0.10487293 -0.17323771
   0.20282333]]"
003m10bh_digits8,"[[ 0.02477307 -0.1298054   0.18030536 ...  0.1001083  -0.04612799
   0.17851126]
 [ 0.02549644 -0.1297646   0.1802285  ...  0.09997089 -0.04627718
   0.17853831]
 [ 0.02564646 -0.12971766  0.18042749 ...  0.09997137 -0.0462222
   0.17854263]
 ...
 [ 0.02605067 -0.12961009  0.18005382 ...  0.0989606  -0.0458301
   0.17859744]
 [ 0.0237488  -0.13016556  0.17913869 ...  0.09914866 -0.04556176
   0.17866293]
 [ 0.07322051  0.00679979 -0.16161513 ... -0.10496573 -0.174355
   0.20273487]]"
003m10bh_list_ph03,"[[ 0.02446361 -0.12907617  0.17921102 ...  0.100366   -0.04595632
   0.17852418]
 [ 0.02529083 -0.12917309  0.17979242 ...  0.10031416 -0.04594908
   0.17855658]
 [ 0.02553287 -0.12910406  0.17986584 ...  0.10024818 -0.04618428
   0.17855614]
 ...
 [ 0.02584553 -0.12889789  0.17943846 ...  0.09965637 -0.04603127
   0.17861378]
 [ 0.02382216 -0.12910186  0.17856504 ...  0.1001956  -0.04570412
   0.17862053]
 [ 0.0721233   0.00758436 -0.1630702  ... -0.10522419 -0.1747826
   0.20280498]]"
003m10bh_list_ph08,"[[ 0.02440261 -0.12912346  0.17866826 ...  0.10040634 -0.04548747
   0.17851609]
 [ 0.02431491 -0.12908912  0.17887074 ...  0.10049409 -0.04566651
   0.17855045]
 [ 0.02358449 -0.12894003  0.17830089 ...  0.10064193 -0.04549398
   0.17856842]
 ...
 [ 0.02649929 -0.12880556  0.17943142 ...  0.09966878 -0.04576975
   0.17861477]
 [ 0.02388769 -0.12920676  0.17776126 ...  0.09968668 -0.04521332
   0.17867549]
 [ 0.07171999  0.00823371 -0.16911592 ... -0.10586847 -0.17451702
   0.20280336]]"
003m10bh_list_ph13,"[[ 0.02381743 -0.12936716  0.17882138 ...  0.10086455 -0.04578967
   0.17854455]
 [ 0.02354701 -0.1294051   0.1784501  ...  0.10083564 -0.04565786
   0.17854951]
 [ 0.02335336 -0.12966415  0.17859304 ...  0.10067533 -0.04587226
   0.17854287]
 ...
 [ 0.02601364 -0.12897962  0.17900856 ...  0.09992528 -0.04569751
   0.17862238]
 [ 0.02292413 -0.12934749  0.17788354 ...  0.1005173  -0.04547676
   0.17864111]
 [ 0.07017336  0.00772364 -0.16770029 ... -0.10548718 -0.17473374
   0.2028401 ]]"
003m10bh_sentences3or8a,"[[ 0.02531798 -0.12899698  0.1796001  ...  0.10017753 -0.04569537
   0.17852496]
 [ 0.02620672 -0.12910768  0.1799113  ...  0.10005319 -0.04579294
   0.17855008]
 [ 0.02664422 -0.12912722  0.18001679 ...  0.09988891 -0.04583602
   0.1785548 ]
 ...
 [ 0.02521716 -0.12897508  0.17890744 ...  0.09985687 -0.04585763
   0.17861274]
 [ 0.02652079 -0.13439167  0.17919862 ...  0.09840644 -0.04543054
   0.1795014 ]
 [ 0.07468771  0.00688181 -0.1548033  ... -0.10318211 -0.17506625
   0.20268911]]"
003m10bh_sentences3or8b,"[[ 0.02449958 -0.12882456  0.17878747 ...  0.10055918 -0.04581495
   0.17851204]
 [ 0.0251943  -0.12894814  0.1792582  ...  0.1007701  -0.0460102
   0.17853719]
 [ 0.02517528 -0.1288859   0.17919798 ...  0.10087243 -0.04609303
   0.17855756]
 ...
 [ 0.02545404 -0.12877169  0.17876168 ...  0.10020382 -0.04592043
   0.1786094 ]
 [ 0.02346159 -0.12913075  0.17779808 ...  0.10040136 -0.04547862
   0.17865011]
 [ 0.07541603  0.00673291 -0.1520832  ... -0.10322206 -0.17505582
   0.20265405]]"
003m10bh_w_list3,"[[ 0.02474417 -0.12926225  0.17942473 ...  0.10068037 -0.04552696
   0.1785234 ]
 [ 0.02514388 -0.12922089  0.17957725 ...  0.10065289 -0.04568247
   0.17854516]
 [ 0.02523724 -0.1292074   0.17966591 ...  0.10073478 -0.04579327
   0.17855111]
 ...
 [ 0.02640208 -0.12905663  0.17995459 ...  0.09989353 -0.04595727
   0.17860165]
 [ 0.02601096 -0.12921578  0.1794569  ...  0.10001202 -0.04545926
   0.17858952]
 [ 0.07116017  0.00815669 -0.17022306 ... -0.10475574 -0.17391562
   0.20292139]]"
003m10nl_digits8,"[[ 0.02338658 -0.13012022  0.17959972 ...  0.10045161 -0.04606357
   0.17851421]
 [ 0.02383363 -0.13018243  0.17958179 ...  0.1004776  -0.04600496
   0.17852844]
 [ 0.02422225 -0.13028462  0.17943317 ...  0.10043078 -0.04588497
   0.1785458 ]
 ...
 [ 0.02511041 -0.12980579  0.1790806  ...  0.09955537 -0.04571893
   0.17859091]
 [ 0.02299376 -0.13030873  0.17893589 ...  0.10001149 -0.04570967
   0.17860694]
 [ 0.07241164  0.00644231 -0.15800183 ... -0.10555575 -0.1745547
   0.20270032]]"
003m10nl_list_ph03,"[[ 0.02303312 -0.1291023   0.17853683 ...  0.10015886 -0.04569959
   0.17852849]
 [ 0.02372342 -0.12912065  0.17880431 ...  0.10035186 -0.0457929
   0.17855126]
 [ 0.02510371 -0.12916511  0.1791585  ...  0.10009629 -0.04552613
   0.17856029]
 ...
 [ 0.02533419 -0.12898561  0.17839544 ...  0.09945192 -0.04577239
   0.17861587]
 [ 0.02315171 -0.12935668  0.17780598 ...  0.09993528 -0.04542512
   0.1786391 ]
 [ 0.07289398  0.0075148  -0.16211705 ... -0.10530547 -0.17460217
   0.20274194]]"
003m10nl_list_ph08,"[[ 0.02455825 -0.12894085  0.17891155 ...  0.10026909 -0.04576287
   0.17853197]
 [ 0.02576649 -0.12898844  0.17913683 ...  0.10043989 -0.04578557
   0.17854983]
 [ 0.02606779 -0.1289093   0.17913207 ...  0.1003622  -0.04597184
   0.17856391]
 ...
 [ 0.02574018 -0.12881187  0.17871156 ...  0.09971033 -0.04585154
   0.17860298]
 [ 0.02319294 -0.1293269   0.17747945 ...  0.09984977 -0.0454508
   0.17864442]
 [ 0.072971    0.00767061 -0.16446793 ... -0.10499429 -0.17480098
   0.20274879]]"
003m10nl_list_ph13,"[[ 0.02383096 -0.12903821  0.17855665 ...  0.10044911 -0.04556575
   0.17854244]
 [ 0.02493133 -0.1291714   0.17877837 ...  0.10030928 -0.04560952
   0.17855528]
 [ 0.02432941 -0.12910242  0.17855309 ...  0.10044086 -0.04558612
   0.17856115]
 ...
 [ 0.02612948 -0.12874728  0.17856215 ...  0.09949235 -0.04564593
   0.1786059 ]
 [ 0.0242289  -0.12928063  0.177945   ...  0.09979618 -0.04508195
   0.17864354]
 [ 0.07321785  0.00756476 -0.16207068 ... -0.10487613 -0.17497529
   0.20274962]]"
003m10nl_sentences3or8a,"[[ 0.02483596 -0.12883992  0.17914955 ...  0.10037357 -0.0454985
   0.17851605]
 [ 0.02561843 -0.1288265   0.17937164 ...  0.10042943 -0.04568328
   0.17854021]
 [ 0.02584069 -0.12885691  0.17953038 ...  0.10045709 -0.04576449
   0.17855497]
 ...
 [ 0.02600219 -0.12892629  0.17878798 ...  0.0997825  -0.04583739
   0.17861462]
 [ 0.08028652 -0.14583582  0.15679811 ...  0.07867261 -0.03062105
   0.18735287]
 [ 0.07469071  0.00756661 -0.16153893 ... -0.1038471  -0.17478375
   0.20273586]]"
003m10nl_sentences3or8b,"[[ 0.02342796 -0.12912056  0.17827143 ...  0.10041242 -0.0457918
   0.17852461]
 [ 0.02397859 -0.12909229  0.17836475 ...  0.10061823 -0.04587751
   0.17853686]
 [ 0.02421318 -0.12896934  0.17826    ...  0.10073069 -0.04601641
   0.17855561]
 ...
 [ 0.02594689 -0.12905568  0.17854448 ...  0.09974696 -0.04549612
   0.1785975 ]
 [ 0.02505084 -0.12945025  0.17797759 ...  0.09989202 -0.04536021
   0.178666  ]
 [ 0.07315426  0.00715227 -0.16118415 ... -0.10451339 -0.17486818
   0.20274667]]"
003m10nl_w_list3,"[[ 0.02413632 -0.1291472   0.17910601 ...  0.10026536 -0.04550138
   0.17851444]
 [ 0.02477829 -0.12921059  0.1790442  ...  0.10060398 -0.04551965
   0.17854454]
 [ 0.02491357 -0.12916209  0.17893423 ...  0.10052416 -0.04546958
   0.17855251]
 ...
 [ 0.02565149 -0.12921113  0.1789773  ...  0.0994975  -0.04533194
   0.17862156]
 [ 0.02417594 -0.12954678  0.17843914 ...  0.0997723  -0.04500552
   0.17864887]
 [ 0.07124975  0.00741417 -0.16707739 ... -0.1050303  -0.17456914
   0.20281532]]"
003m13bh_digits3,"[[ 0.02302622 -0.13008486  0.17936501 ...  0.10037003 -0.04565474
   0.17849936]
 [ 0.02345751 -0.12998119  0.17968045 ...  0.1003906  -0.04570417
   0.17851736]
 [ 0.02386109 -0.12986635  0.1795634  ...  0.10043603 -0.04578972
   0.17852926]
 ...
 [ 0.02544806 -0.12931205  0.1798022  ...  0.09921706 -0.0458461
   0.17857353]
 [ 0.0242291  -0.1300737   0.17863129 ...  0.09934323 -0.04507776
   0.17863953]
 [ 0.07373901  0.00657824 -0.15791474 ... -0.10552849 -0.17418659
   0.20272146]]"
003m13bh_digits8,"[[ 0.02444439 -0.12993397  0.17973958 ...  0.10020221 -0.04584659
   0.1784822 ]
 [ 0.0256525  -0.12986447  0.18018234 ...  0.10009154 -0.04602139
   0.17851107]
 [ 0.02546186 -0.12983924  0.1800231  ...  0.09999464 -0.0460609
   0.17853738]
 ...
 [ 0.02423584 -0.13012862  0.17894949 ...  0.09976403 -0.04559693
   0.17858717]
 [ 0.04389338 -0.00761868 -0.26989934 ... -0.10295337 -0.163999
   0.20519716]
 [ 0.07077947  0.00859954 -0.17253219 ... -0.10545374 -0.1732997
   0.20280871]]"
003m13bh_list_3,"[[ 0.02261753 -0.12919523  0.1777478  ...  0.10059183 -0.04564091
   0.17850804]
 [ 0.02298756 -0.12913626  0.17779715 ...  0.10047986 -0.04559176
   0.17852126]
 [ 0.0229735  -0.1292955   0.1777953  ...  0.10046265 -0.04554431
   0.17853437]
 ...
 [ 0.02452625 -0.1284671   0.17798515 ...  0.09947047 -0.04570878
   0.17858593]
 [ 0.05117482  0.01476606 -0.23192912 ... -0.11483653 -0.17345764
   0.20332654]
 [ 0.07238784  0.00856848 -0.16422047 ... -0.1053307  -0.17374612
   0.20265104]]"
003m13bh_list_ph03,"[[ 0.02430848 -0.12917416  0.17846705 ...  0.1003195  -0.04556151
   0.17854755]
 [ 0.02303005 -0.12892091  0.17805557 ...  0.10053917 -0.04510717
   0.17853451]
 [ 0.02013701 -0.12855217  0.17832008 ...  0.100904   -0.0449558
   0.17854962]
 ...
 [ 0.02516382 -0.1287357   0.17875558 ...  0.09974093 -0.04584528
   0.17861328]
 [ 0.13940758 -0.13216886  0.01918337 ...  0.02296001  0.00907711
   0.20582302]
 [ 0.07481763  0.00709634 -0.15778154 ... -0.10388472 -0.17476195
   0.20268217]]"
003m13bh_list_ph08,"[[ 0.02353    -0.12926176  0.17766285 ...  0.10002187 -0.04517462
   0.17853546]
 [ 0.03789216 -0.1826403   0.11795029 ...  0.07048465  0.12997082
   0.2055097 ]
 [ 0.02031699 -0.12666221  0.21627726 ...  0.14120582  0.08533324
   0.2071325 ]
 ...
 [ 0.02549006 -0.1286098   0.17884856 ...  0.0994669  -0.04576315
   0.17859249]
 [ 0.02343566 -0.129071    0.17808127 ...  0.09977113 -0.04521361
   0.17863615]
 [ 0.07264207  0.00811729 -0.16495268 ... -0.10470361 -0.1747259
   0.20275785]]"
003m13bh_sentences3or8a,"[[ 0.02464287 -0.1292097   0.1792292  ...  0.10073085 -0.04592844
   0.17851268]
 [ 0.02513728 -0.1293782   0.17955337 ...  0.10079191 -0.04587169
   0.17853117]
 [ 0.0250671  -0.12928131  0.17945819 ...  0.10082404 -0.0460719
   0.17854364]
 ...
 [ 0.02509109 -0.12898192  0.17899305 ...  0.09991967 -0.04585063
   0.17860891]
 [ 0.04666671  0.01733175 -0.25740674 ... -0.11590162 -0.16997927
   0.20350213]
 [ 0.0764968   0.00656094 -0.1542161  ... -0.10372916 -0.1743665
   0.20261924]]"
003m13bh_sentences3or8b,"[[ 0.023763   -0.12963472  0.17874505 ...  0.10086516 -0.04580542
   0.17851506]
 [ 0.02403317 -0.12970665  0.17865685 ...  0.10097684 -0.04580319
   0.17852873]
 [ 0.02400263 -0.12971532  0.17843367 ...  0.10109919 -0.04579662
   0.17853208]
 ...
 [ 0.02397666 -0.12933391  0.17802967 ...  0.10030298 -0.04572999
   0.17861317]
 [ 0.05712263  0.01214241 -0.21082889 ... -0.11083084 -0.17397527
   0.20325167]
 [ 0.07374553  0.00807373 -0.16212954 ... -0.10266289 -0.17391314
   0.20269868]]"
003m13bh_w_list3,"[[ 0.02334202 -0.12940378  0.17927083 ...  0.10027306 -0.04549556
   0.1785014 ]
 [ 0.02354071 -0.12941507  0.17924555 ...  0.10038161 -0.04544041
   0.17851537]
 [ 0.02324688 -0.12932776  0.17913061 ...  0.10029107 -0.04548709
   0.1785255 ]
 ...
 [ 0.02521833 -0.12915616  0.17908318 ...  0.09987669 -0.04507344
   0.17860226]
 [ 0.06119094  0.00912855 -0.18988581 ... -0.10838574 -0.1740666
   0.20304923]
 [ 0.07023066  0.00763033 -0.16997516 ... -0.10405443 -0.17281607
   0.20276402]]"
004f05bh_digits4,"[[ 2.3633352e-02 -1.3024832e-01  1.8119811e-01 ...  9.9972934e-02
  -4.5590769e-02  1.7851697e-01]
 [ 2.4338471e-02 -1.3026281e-01  1.8096752e-01 ...  9.9958114e-02
  -4.5614880e-02  1.7854092e-01]
 [ 2.4387412e-02 -1.3029313e-01  1.8112281e-01 ...  9.9982992e-02
  -4.5640517e-02  1.7855074e-01]
 ...
 [ 2.4722703e-02 -1.3067250e-01  1.8106277e-01 ...  9.9930726e-02
  -4.5573860e-02  1.7863519e-01]
 [ 1.1509611e-01 -1.6499913e-01  8.9582518e-02 ...  5.1323965e-02
  -1.4505189e-05  1.9866987e-01]
 [ 7.0153661e-02  7.2676521e-03 -1.6816442e-01 ... -1.0546004e-01
  -1.7398828e-01  2.0283598e-01]]"
004f05bh_digits9,"[[ 0.02273113 -0.1308689   0.18313567 ...  0.10039309 -0.0455706
   0.17850627]
 [ 0.02327227 -0.13061711  0.18297797 ...  0.10043555 -0.04545329
   0.17852902]
 [ 0.02239249 -0.13048558  0.18198757 ...  0.10090382 -0.04553214
   0.17861722]
 ...
 [ 0.02359253 -0.13014355  0.18210547 ...  0.09988721 -0.04497181
   0.17867354]
 [ 0.05047657  0.01309146 -0.2299078  ... -0.11397073 -0.17251608
   0.20335704]
 [ 0.0704343   0.00699038 -0.16577776 ... -0.10455409 -0.17319877
   0.2027333 ]]"
004f11nl_digits9,"[[ 0.02244552 -0.13000108  0.17952684 ...  0.10035472 -0.04566441
   0.17847921]
 [ 0.02305875 -0.12985064  0.17965953 ...  0.10044698 -0.04573781
   0.17849278]
 [ 0.02344894 -0.12996608  0.17959304 ...  0.10053941 -0.04571179
   0.17850877]
 ...
 [ 0.02507301 -0.1300638   0.17979605 ...  0.09934507 -0.04537359
   0.17858087]
 [ 0.13842838 -0.12662086 -0.08055159 ... -0.02951277 -0.01774638
   0.21191452]
 [ 0.0700158   0.00745054 -0.16742633 ... -0.10623795 -0.1740684
   0.2027752 ]]"
004f11nl_list_ph04,"[[ 0.02137796 -0.12943871  0.17783315 ...  0.1009324  -0.04563906
   0.17853782]
 [ 0.02074698 -0.12900865  0.17744988 ...  0.10108341 -0.04558235
   0.17854214]
 [ 0.02074384 -0.1289087   0.17730968 ...  0.10125983 -0.04569548
   0.17855573]
 ...
 [ 0.02490111 -0.12920229  0.17864627 ...  0.09951974 -0.04518268
   0.17857437]
 [ 0.05051386  0.01572025 -0.24106437 ... -0.11452737 -0.17131284
   0.20335943]
 [ 0.07333166  0.00765874 -0.16063413 ... -0.10439506 -0.17412189
   0.20270386]]"
004f11nl_sentences4or9a,"[[ 0.02259725 -0.12927511  0.17820694 ...  0.1006276  -0.04564458
   0.17852674]
 [ 0.0226243  -0.129348    0.17799848 ...  0.10062871 -0.0455443
   0.17853564]
 [ 0.02289299 -0.12932503  0.17799227 ...  0.10053597 -0.04570085
   0.17854735]
 ...
 [ 0.02413148 -0.1293493   0.17799428 ...  0.10027335 -0.04544465
   0.1785855 ]
 [ 0.05947384  0.01053689 -0.19880505 ... -0.10930846 -0.17366417
   0.20309378]
 [ 0.07007997  0.00835539 -0.16879965 ... -0.10494139 -0.1739409
   0.20278716]]"
004f11nl_w_list4,"[[ 0.02310425 -0.12936723  0.17926796 ...  0.10039782 -0.04550285
   0.17852761]
 [ 0.02361393 -0.1292904   0.1793065  ...  0.1004519  -0.04537822
   0.17854053]
 [ 0.02345723 -0.12942569  0.17928721 ...  0.1003744  -0.04534778
   0.17855309]
 ...
 [ 0.02566229 -0.129496    0.17958373 ...  0.0996484  -0.04509645
   0.17863591]
 [ 0.05117125  0.01393704 -0.23651567 ... -0.11378289 -0.17259555
   0.2034051 ]
 [ 0.07003358  0.00785803 -0.17162928 ... -0.10468525 -0.17333698
   0.20275752]]"
004m08bh_list_ph09,"[[ 0.02475283 -0.12897728  0.17829545 ...  0.10008982 -0.04559548
   0.17849323]
 [ 0.02557692 -0.1289974   0.17848372 ...  0.10032227 -0.04579401
   0.17853196]
 [ 0.02652806 -0.12881422  0.17889269 ...  0.09978834 -0.04538772
   0.17856771]
 ...
 [ 0.02639533 -0.12897858  0.17849143 ...  0.09954447 -0.04557007
   0.17860463]
 [ 0.02434391 -0.12968445  0.17678805 ...  0.09960105 -0.04559015
   0.17873175]
 [ 0.07235743  0.00769698 -0.1653769  ... -0.10519646 -0.17498222
   0.20278102]]"
004m08bh_sentences4or9,"[[ 0.0236415  -0.12901396  0.17845578 ...  0.10061447 -0.04561405
   0.17853683]
 [ 0.024287   -0.12916228  0.17837906 ...  0.10057555 -0.04562516
   0.17855342]
 [ 0.0247226  -0.12916456  0.17839672 ...  0.1006133  -0.04562073
   0.17856805]
 ...
 [ 0.02620453 -0.1288668   0.17885642 ...  0.09994633 -0.0457558
   0.1786063 ]
 [ 0.05346649  0.01393303 -0.22663134 ... -0.11402802 -0.1745172
   0.20330036]
 [ 0.07415081  0.00744976 -0.16080344 ... -0.10399503 -0.175044
   0.20268461]]"
004m10bh_list_ph09,"[[ 0.02291839 -0.12920336  0.17736028 ...  0.10057632 -0.045577
   0.17851777]
 [ 0.02343294 -0.1290804   0.17741467 ...  0.10060544 -0.04562306
   0.17853545]
 [ 0.02415767 -0.1291366   0.17760786 ...  0.10048405 -0.04554234
   0.1785388 ]
 ...
 [ 0.02447318 -0.12884606  0.17721677 ...  0.10002489 -0.04556002
   0.1785781 ]
 [ 0.14860088 -0.1282391   0.03042145 ...  0.02621948  0.01269987
   0.20420654]
 [ 0.07264677  0.00782003 -0.16547863 ... -0.10478171 -0.17452495
   0.20273729]]"
004m10bh_sentences4or9a,"[[ 0.02390386 -0.1290604   0.17840579 ...  0.10050587 -0.04566686
   0.17852035]
 [ 0.0242024  -0.12907647  0.17833929 ...  0.10055416 -0.04574041
   0.17853354]
 [ 0.02473148 -0.12918143  0.17833179 ...  0.10054872 -0.04575879
   0.17854112]
 ...
 [ 0.02572802 -0.12862559  0.1789026  ...  0.09972335 -0.04577655
   0.1785913 ]
 [ 0.12627915 -0.1430486   0.1061834  ...  0.04710748 -0.03910809
   0.19449179]
 [ 0.07706527  0.0066107  -0.15409558 ... -0.10352911 -0.1745065
   0.20266986]]"
005m08bh_list_ph010,"[[ 0.02284216 -0.12959294  0.17858689 ...  0.1006294  -0.04551816
   0.17853619]
 [ 0.02309911 -0.12957649  0.17844701 ...  0.10064089 -0.04552165
   0.17855148]
 [ 0.02351314 -0.12958324  0.17839897 ...  0.10057934 -0.04549611
   0.17856468]
 ...
 [ 0.02468403 -0.12932247  0.17880528 ...  0.10008189 -0.04551088
   0.17861712]
 [ 0.05495111  0.01219185 -0.21640052 ... -0.11217695 -0.17420869
   0.20328501]
 [ 0.07263876  0.00759381 -0.16477613 ... -0.10370525 -0.17382818
   0.20275746]]"
005m08bh_sentences5or10,"[[ 0.02303927 -0.1293799   0.1785174  ...  0.10056936 -0.04551689
   0.17852175]
 [ 0.023186   -0.12930866  0.17861244 ...  0.10046425 -0.04560875
   0.17852983]
 [ 0.02278936 -0.12941396  0.178545   ...  0.10044154 -0.04563328
   0.17853919]
 ...
 [ 0.02449805 -0.1291507   0.17874189 ...  0.10028683 -0.04570736
   0.17858467]
 [ 0.05980499  0.01136889 -0.20493989 ... -0.11078632 -0.17439519
   0.20318776]
 [ 0.07515083  0.00745351 -0.15955493 ... -0.10359801 -0.17377096
   0.20268647]]"
005m10bh_digits10,"[[ 0.02337648 -0.13003464  0.18027644 ...  0.10001206 -0.04571114
   0.17850296]
 [ 0.02397121 -0.12990756  0.18031694 ...  0.10004222 -0.04570768
   0.17852238]
 [ 0.02458659 -0.13004686  0.18011972 ...  0.09975218 -0.04562399
   0.17853834]
 ...
 [ 0.02594004 -0.12953141  0.18057448 ...  0.09893005 -0.0459182
   0.17858438]
 [ 0.02500243 -0.13073254  0.179622   ...  0.0990795  -0.04570171
   0.17875099]
 [ 0.07395161  0.00696089 -0.15933073 ... -0.10490984 -0.17387299
   0.20269771]]"
005m10bh_digits5,"[[ 0.02373514 -0.13000828  0.18029636 ...  0.10062432 -0.04603777
   0.17850637]
 [ 0.02405124 -0.13007112  0.17977104 ...  0.10064074 -0.04602342
   0.17852975]
 [ 0.02447298 -0.13022391  0.1795911  ...  0.1007248  -0.04600199
   0.17854129]
 ...
 [ 0.02695853 -0.12919211  0.18123035 ...  0.09893693 -0.04614376
   0.17859317]
 [ 0.02617242 -0.12923115  0.17988534 ...  0.09931302 -0.04573511
   0.17858785]
 [ 0.07356635  0.00709664 -0.15992258 ... -0.10567933 -0.17448144
   0.20277281]]"
005m10bh_list_ph010,"[[ 0.02461302 -0.12890466  0.17859799 ...  0.1005872  -0.04552844
   0.1785452 ]
 [ 0.02497489 -0.1289679   0.17860678 ...  0.1004743  -0.04564837
   0.17856242]
 [ 0.02513933 -0.1289542   0.17894743 ...  0.10035933 -0.04573133
   0.17856857]
 ...
 [ 0.02539523 -0.12898262  0.17902723 ...  0.09978067 -0.04562422
   0.1786201 ]
 [ 0.15981396 -0.1337879  -0.02987338 ...  0.00856799 -0.01556051
   0.20739487]
 [ 0.07344189  0.00766911 -0.16204263 ... -0.10394052 -0.1736704
   0.20270094]]"
005m10bh_list_ph15,"[[ 0.02462119 -0.12888625  0.17890348 ...  0.10028228 -0.04566849
   0.17850932]
 [ 0.02587643 -0.1288256   0.17936398 ...  0.10002019 -0.04562101
   0.178533  ]
 [ 0.02576706 -0.12886539  0.17920457 ...  0.10021015 -0.04585339
   0.17853297]
 ...
 [ 0.02616664 -0.12858507  0.17918332 ...  0.09950478 -0.04596611
   0.17859465]
 [ 0.02312274 -0.12928577  0.17749609 ...  0.09958766 -0.04557976
   0.17863701]
 [ 0.07458077  0.0073647  -0.1602551  ... -0.10480125 -0.17488864
   0.20273457]]"
005m10bh_sentences5or10,"[[ 0.0238691  -0.12893026  0.17871343 ...  0.10060883 -0.04560382
   0.17851952]
 [ 0.02468926 -0.12899166  0.17906041 ...  0.10060029 -0.04561452
   0.17853497]
 [ 0.0252356  -0.12906457  0.17922547 ...  0.10049257 -0.04551899
   0.17855595]
 ...
 [ 0.0254625  -0.12880608  0.17968225 ...  0.09979975 -0.04603789
   0.17858936]
 [ 0.02364333 -0.12916957  0.17802957 ...  0.09992574 -0.04555232
   0.1786598 ]
 [ 0.0755162   0.00715069 -0.15583426 ... -0.10462388 -0.17461741
   0.20267418]]"
